PassengerId,Survived
179796,0
179797,0
179798,0
179799,0
179800,1
179801,1
179802,0
179803,0
179804,1
179805,0
179806,1
179807,0
179808,0
179809,1
179810,0
179811,0
179812,0
179813,1
179814,1
179815,0
179816,0
179817,0
179818,0
179819,1
179820,0
179821,1
179822,0
179823,0
179824,0
179825,0
179826,0
179827,1
179828,0
179829,0
179830,0
179831,0
179832,0
179833,0
179834,0
179835,0
179836,0
179837,1
179838,0
179839,0
179840,0
179841,0
179842,0
179843,0
179844,0
179845,0
179846,1
179847,1
179848,0
179849,0
179850,0
179851,1
179852,1
179853,1
179854,0
179855,0
179856,0
179857,0
179858,0
179859,1
179860,1
179861,1
179862,0
179863,0
179864,1
179865,0
179866,0
179867,1
179868,1
179869,1
179870,0
179871,1
179872,0
179873,0
179874,1
179875,1
179876,1
179877,0
179878,1
179879,0
179880,0
179881,1
179882,1
179883,1
179884,1
179885,1
179886,0
179887,1
179888,1
179889,0
179890,0
179891,0
179892,1
179893,1
179894,1
179895,0
179896,0
179897,0
179898,1
179899,1
179900,0
179901,0
179902,0
179903,0
179904,0
179905,0
179906,0
179907,1
179908,0
179909,0
179910,1
179911,1
179912,1
179913,0
179914,1
179915,1
179916,1
179917,1
179918,0
179919,0
179920,0
179921,0
179922,0
179923,0
179924,0
179925,1
179926,1
179927,1
179928,0
179929,0
179930,1
179931,0
179932,0
179933,0
179934,1
179935,0
179936,1
179937,1
179938,0
179939,0
179940,0
179941,0
179942,0
179943,0
179944,0
179945,0
179946,0
179947,1
179948,0
179949,1
179950,0
179951,0
179952,1
179953,0
179954,0
179955,1
179956,0
179957,0
179958,1
179959,0
179960,1
179961,0
179962,1
179963,0
179964,1
179965,1
179966,0
179967,0
179968,1
179969,1
179970,0
179971,0
179972,0
179973,0
179974,0
179975,0
179976,0
179977,1
179978,1
179979,1
179980,0
179981,1
179982,1
179983,0
179984,0
179985,0
179986,0
179987,1
179988,1
179989,0
179990,0
179991,0
179992,1
179993,1
179994,0
179995,1
179996,0
179997,0
179998,0
179999,1
180000,0
180001,0
180002,1
180003,0
180004,0
180005,1
180006,0
180007,0
180008,0
180009,1
180010,0
180011,0
180012,1
180013,1
180014,0
180015,0
180016,1
180017,0
180018,0
180019,1
180020,1
180021,0
180022,0
180023,1
180024,0
180025,0
180026,0
180027,1
180028,0
180029,1
180030,0
180031,1
180032,0
180033,1
180034,1
180035,1
180036,0
180037,0
180038,0
180039,0
180040,0
180041,0
180042,0
180043,0
180044,1
180045,0
180046,0
180047,0
180048,1
180049,0
180050,0
180051,1
180052,0
180053,0
180054,0
180055,0
180056,1
180057,1
180058,1
180059,0
180060,0
180061,1
180062,0
180063,1
180064,0
180065,0
180066,0
180067,0
180068,1
180069,0
180070,0
180071,1
180072,0
180073,0
180074,1
180075,0
180076,1
180077,0
180078,0
180079,0
180080,0
180081,0
180082,1
180083,0
180084,1
180085,1
180086,1
180087,0
180088,1
180089,0
180090,0
180091,0
180092,0
180093,0
180094,0
180095,1
180096,0
180097,1
180098,0
180099,0
180100,0
180101,1
180102,0
180103,0
180104,1
180105,1
180106,0
180107,0
180108,0
180109,1
180110,1
180111,0
180112,0
180113,1
180114,1
180115,0
180116,1
180117,0
180118,0
180119,0
180120,0
180121,0
180122,1
180123,0
180124,0
180125,1
180126,0
180127,1
180128,1
180129,1
180130,1
180131,0
180132,1
180133,0
180134,0
180135,1
180136,0
180137,1
180138,0
180139,1
180140,0
180141,0
180142,0
180143,1
180144,1
180145,0
180146,1
180147,1
180148,1
180149,0
180150,1
180151,1
180152,0
180153,0
180154,0
180155,1
180156,0
180157,1
180158,1
180159,1
180160,1
180161,1
180162,1
180163,0
180164,0
180165,0
180166,1
180167,1
180168,0
180169,0
180170,0
180171,0
180172,0
180173,0
180174,0
180175,1
180176,0
180177,0
180178,0
180179,1
180180,0
180181,1
180182,1
180183,1
180184,0
180185,0
180186,0
180187,0
180188,1
180189,1
180190,0
180191,0
180192,0
180193,0
180194,0
180195,0
180196,0
180197,0
180198,0
180199,0
180200,0
180201,0
180202,0
180203,1
180204,0
180205,1
180206,0
180207,1
180208,0
180209,0
180210,1
180211,1
180212,0
180213,0
180214,1
180215,1
180216,0
180217,1
180218,0
180219,1
180220,0
180221,1
180222,1
180223,1
180224,0
180225,0
180226,0
180227,0
180228,1
180229,0
180230,1
180231,1
180232,1
180233,1
180234,0
180235,0
180236,0
180237,0
180238,0
180239,0
180240,0
180241,0
180242,1
180243,0
180244,0
180245,0
180246,1
180247,0
180248,1
180249,0
180250,0
180251,0
180252,0
180253,1
180254,1
180255,1
180256,1
180257,0
180258,0
180259,0
180260,0
180261,0
180262,0
180263,0
180264,0
180265,0
180266,0
180267,0
180268,0
180269,1
180270,1
180271,0
180272,1
180273,0
180274,0
180275,0
180276,1
180277,1
180278,1
180279,0
180280,0
180281,1
180282,0
180283,1
180284,0
180285,0
180286,0
180287,0
180288,0
180289,1
180290,1
180291,0
180292,0
180293,0
180294,0
180295,0
180296,0
180297,0
180298,0
180299,0
180300,0
180301,0
180302,0
180303,1
180304,1
180305,0
180306,1
180307,0
180308,0
180309,1
180310,0
180311,1
180312,0
180313,0
180314,0
180315,1
180316,0
180317,0
180318,0
180319,1
180320,0
180321,1
180322,0
180323,0
180324,0
180325,0
180326,0
180327,1
180328,0
180329,0
180330,0
180331,0
180332,0
180333,1
180334,0
180335,0
180336,1
180337,0
180338,0
180339,1
180340,0
180341,0
180342,1
180343,0
180344,0
180345,0
180346,1
180347,0
180348,0
180349,0
180350,0
180351,0
180352,1
180353,1
180354,1
180355,0
180356,1
180357,1
180358,0
180359,0
180360,0
180361,0
180362,0
180363,0
180364,0
180365,1
180366,0
180367,0
180368,1
180369,0
180370,1
180371,0
180372,1
180373,0
180374,0
180375,1
180376,0
180377,0
180378,0
180379,1
180380,0
180381,1
180382,1
180383,0
180384,1
180385,0
180386,0
180387,1
180388,1
180389,0
180390,1
180391,0
180392,1
180393,0
180394,0
180395,1
180396,1
180397,1
180398,0
180399,0
180400,1
180401,0
180402,0
180403,1
180404,1
180405,0
180406,0
180407,0
180408,1
180409,1
180410,1
180411,0
180412,1
180413,0
180414,0
180415,1
180416,0
180417,0
180418,0
180419,0
180420,1
180421,0
180422,0
180423,0
180424,0
180425,1
180426,0
180427,0
180428,0
180429,0
180430,1
180431,1
180432,1
180433,1
180434,0
180435,0
180436,0
180437,0
180438,0
180439,1
180440,0
180441,1
180442,1
180443,1
180444,1
180445,0
180446,1
180447,1
180448,0
180449,0
180450,0
180451,0
180452,1
180453,0
180454,0
180455,0
180456,1
180457,0
180458,0
180459,0
180460,1
180461,0
180462,0
180463,1
180464,1
180465,0
180466,1
180467,0
180468,1
180469,0
180470,0
180471,1
180472,1
180473,0
180474,1
180475,1
180476,0
180477,0
180478,0
180479,1
180480,1
180481,0
180482,0
180483,1
180484,0
180485,0
180486,0
180487,1
180488,0
180489,0
180490,0
180491,1
180492,0
180493,1
180494,0
180495,1
180496,0
180497,0
180498,0
180499,0
180500,1
180501,1
180502,0
180503,0
180504,0
180505,0
180506,1
180507,0
180508,0
180509,1
180510,0
180511,0
180512,0
180513,1
180514,0
180515,0
180516,1
180517,0
180518,1
180519,0
180520,1
180521,1
180522,0
180523,1
180524,0
180525,0
180526,0
180527,0
180528,1
180529,1
180530,0
180531,0
180532,1
180533,0
180534,0
180535,1
180536,1
180537,1
180538,1
180539,1
180540,1
180541,0
180542,1
180543,0
180544,0
180545,1
180546,0
180547,1
180548,0
180549,0
180550,1
180551,0
180552,0
180553,1
180554,0
180555,1
180556,0
180557,0
180558,1
180559,0
180560,1
180561,0
180562,1
180563,1
180564,1
180565,0
180566,0
180567,0
180568,0
180569,0
180570,0
180571,0
180572,0
180573,0
180574,0
180575,1
180576,0
180577,0
180578,0
180579,0
180580,1
180581,0
180582,1
180583,1
180584,0
180585,1
180586,1
180587,1
180588,0
180589,0
180590,1
180591,1
180592,0
180593,1
180594,0
180595,0
180596,1
180597,0
180598,1
180599,1
180600,0
180601,1
180602,0
180603,0
180604,0
180605,0
180606,0
180607,1
180608,1
180609,0
180610,1
180611,0
180612,1
180613,0
180614,0
180615,0
180616,0
180617,0
180618,0
180619,0
180620,0
180621,0
180622,0
180623,0
180624,1
180625,1
180626,1
180627,0
180628,0
180629,0
180630,1
180631,0
180632,1
180633,0
180634,0
180635,1
180636,1
180637,0
180638,1
180639,1
180640,0
180641,0
180642,0
180643,0
180644,0
180645,1
180646,0
180647,1
180648,0
180649,1
180650,0
180651,1
180652,0
180653,1
180654,0
180655,1
180656,0
180657,1
180658,0
180659,0
180660,0
180661,0
180662,1
180663,0
180664,1
180665,0
180666,1
180667,0
180668,0
180669,1
180670,1
180671,0
180672,1
180673,1
180674,0
180675,1
180676,1
180677,0
180678,0
180679,1
180680,1
180681,1
180682,0
180683,1
180684,0
180685,0
180686,0
180687,0
180688,0
180689,1
180690,0
180691,0
180692,1
180693,1
180694,0
180695,1
180696,0
180697,1
180698,1
180699,0
180700,1
180701,0
180702,0
180703,0
180704,1
180705,0
180706,0
180707,1
180708,1
180709,0
180710,0
180711,0
180712,1
180713,1
180714,0
180715,1
180716,0
180717,0
180718,0
180719,0
180720,1
180721,0
180722,1
180723,0
180724,1
180725,1
180726,0
180727,0
180728,0
180729,0
180730,1
180731,0
180732,1
180733,1
180734,1
180735,0
180736,0
180737,1
180738,0
180739,0
180740,0
180741,1
180742,0
180743,1
180744,0
180745,0
180746,0
180747,0
180748,1
180749,1
180750,0
180751,0
180752,1
180753,1
180754,0
180755,1
180756,1
180757,1
180758,1
180759,1
180760,1
180761,1
180762,1
180763,0
180764,0
180765,0
180766,1
180767,0
180768,0
180769,0
180770,0
180771,0
180772,0
180773,0
180774,1
180775,1
180776,0
180777,1
180778,1
180779,0
180780,0
180781,1
180782,0
180783,0
180784,1
180785,1
180786,1
180787,1
180788,0
180789,0
180790,0
180791,0
180792,1
180793,0
180794,0
180795,0
180796,1
180797,0
180798,1
180799,1
180800,0
180801,1
180802,1
180803,0
180804,1
180805,0
180806,1
180807,0
180808,0
180809,0
180810,1
180811,0
180812,1
180813,0
180814,0
180815,1
180816,0
180817,0
180818,0
180819,0
180820,0
180821,0
180822,1
180823,0
180824,1
180825,0
180826,0
180827,0
180828,0
180829,1
180830,1
180831,0
180832,0
180833,0
180834,0
180835,1
180836,0
180837,1
180838,0
180839,0
180840,1
180841,0
180842,0
180843,0
180844,0
180845,0
180846,0
180847,0
180848,0
180849,0
180850,1
180851,0
180852,0
180853,0
180854,0
180855,0
180856,1
180857,0
180858,1
180859,1
180860,0
180861,0
180862,0
180863,0
180864,1
180865,1
180866,0
180867,0
180868,1
180869,0
180870,1
180871,1
180872,1
180873,1
180874,0
180875,1
180876,1
180877,0
180878,1
180879,1
180880,0
180881,0
180882,1
180883,0
180884,0
180885,1
180886,1
180887,0
180888,0
180889,1
180890,0
180891,1
180892,1
180893,1
180894,0
180895,1
180896,1
180897,0
180898,1
180899,0
180900,0
180901,0
180902,1
180903,0
180904,1
180905,1
180906,0
180907,0
180908,0
180909,0
180910,0
180911,1
180912,0
180913,1
180914,0
180915,0
180916,1
180917,0
180918,0
180919,0
180920,1
180921,0
180922,0
180923,0
180924,1
180925,0
180926,0
180927,1
180928,0
180929,0
180930,0
180931,0
180932,1
180933,1
180934,0
180935,0
180936,0
180937,1
180938,0
180939,0
180940,0
180941,1
180942,0
180943,1
180944,0
180945,1
180946,0
180947,1
180948,0
180949,0
180950,0
180951,1
180952,1
180953,0
180954,0
180955,0
180956,0
180957,0
180958,0
180959,0
180960,1
180961,1
180962,0
180963,1
180964,0
180965,1
180966,0
180967,0
180968,1
180969,1
180970,1
180971,0
180972,0
180973,0
180974,0
180975,0
180976,1
180977,1
180978,0
180979,1
180980,0
180981,0
180982,1
180983,0
180984,0
180985,1
180986,1
180987,0
180988,1
180989,1
180990,0
180991,0
180992,0
180993,0
180994,1
180995,0
180996,1
180997,1
180998,0
180999,0
181000,0
181001,1
181002,1
181003,0
181004,0
181005,0
181006,0
181007,0
181008,1
181009,0
181010,1
181011,0
181012,0
181013,1
181014,0
181015,1
181016,0
181017,1
181018,0
181019,1
181020,1
181021,0
181022,1
181023,1
181024,1
181025,1
181026,1
181027,0
181028,0
181029,0
181030,1
181031,0
181032,0
181033,0
181034,1
181035,0
181036,0
181037,1
181038,1
181039,1
181040,0
181041,0
181042,0
181043,0
181044,0
181045,0
181046,0
181047,1
181048,1
181049,0
181050,0
181051,0
181052,0
181053,0
181054,0
181055,1
181056,0
181057,1
181058,0
181059,0
181060,0
181061,0
181062,0
181063,0
181064,0
181065,0
181066,0
181067,0
181068,0
181069,1
181070,0
181071,1
181072,1
181073,0
181074,0
181075,0
181076,1
181077,0
181078,0
181079,1
181080,0
181081,0
181082,1
181083,0
181084,1
181085,0
181086,1
181087,0
181088,0
181089,0
181090,1
181091,0
181092,0
181093,0
181094,1
181095,1
181096,0
181097,1
181098,1
181099,1
181100,0
181101,1
181102,0
181103,0
181104,1
181105,1
181106,1
181107,0
181108,1
181109,1
181110,1
181111,0
181112,0
181113,0
181114,0
181115,0
181116,1
181117,1
181118,0
181119,0
181120,1
181121,1
181122,1
181123,0
181124,0
181125,0
181126,0
181127,0
181128,0
181129,1
181130,0
181131,1
181132,1
181133,1
181134,0
181135,0
181136,0
181137,0
181138,0
181139,1
181140,0
181141,0
181142,1
181143,1
181144,0
181145,0
181146,0
181147,1
181148,1
181149,1
181150,0
181151,0
181152,0
181153,1
181154,0
181155,1
181156,1
181157,1
181158,0
181159,1
181160,1
181161,0
181162,0
181163,0
181164,1
181165,0
181166,1
181167,0
181168,1
181169,1
181170,0
181171,1
181172,0
181173,0
181174,1
181175,1
181176,1
181177,0
181178,0
181179,0
181180,0
181181,1
181182,0
181183,0
181184,0
181185,0
181186,1
181187,1
181188,0
181189,1
181190,0
181191,0
181192,0
181193,1
181194,0
181195,1
181196,1
181197,0
181198,0
181199,0
181200,1
181201,0
181202,0
181203,0
181204,1
181205,0
181206,0
181207,1
181208,1
181209,0
181210,0
181211,1
181212,0
181213,1
181214,1
181215,1
181216,0
181217,1
181218,0
181219,1
181220,1
181221,0
181222,1
181223,0
181224,1
181225,0
181226,0
181227,1
181228,0
181229,0
181230,1
181231,0
181232,0
181233,0
181234,0
181235,0
181236,1
181237,0
181238,1
181239,1
181240,0
181241,0
181242,1
181243,1
181244,1
181245,0
181246,1
181247,1
181248,0
181249,0
181250,0
181251,0
181252,0
181253,1
181254,0
181255,0
181256,0
181257,1
181258,0
181259,0
181260,1
181261,1
181262,0
181263,0
181264,0
181265,1
181266,0
181267,0
181268,0
181269,0
181270,0
181271,0
181272,1
181273,0
181274,1
181275,0
181276,1
181277,0
181278,0
181279,0
181280,0
181281,1
181282,0
181283,0
181284,0
181285,0
181286,0
181287,0
181288,1
181289,1
181290,1
181291,1
181292,1
181293,1
181294,0
181295,1
181296,0
181297,1
181298,1
181299,1
181300,0
181301,0
181302,0
181303,1
181304,0
181305,0
181306,1
181307,0
181308,0
181309,1
181310,0
181311,0
181312,1
181313,0
181314,1
181315,0
181316,1
181317,0
181318,0
181319,0
181320,0
181321,1
181322,1
181323,0
181324,0
181325,0
181326,0
181327,0
181328,0
181329,0
181330,1
181331,1
181332,0
181333,0
181334,1
181335,1
181336,0
181337,1
181338,0
181339,0
181340,0
181341,0
181342,1
181343,0
181344,0
181345,0
181346,1
181347,0
181348,0
181349,0
181350,1
181351,0
181352,0
181353,0
181354,0
181355,1
181356,0
181357,0
181358,1
181359,0
181360,0
181361,1
181362,0
181363,1
181364,0
181365,0
181366,0
181367,1
181368,1
181369,0
181370,1
181371,0
181372,1
181373,1
181374,0
181375,0
181376,1
181377,1
181378,1
181379,0
181380,0
181381,0
181382,1
181383,0
181384,1
181385,0
181386,0
181387,0
181388,0
181389,0
181390,0
181391,1
181392,0
181393,0
181394,0
181395,1
181396,0
181397,1
181398,1
181399,1
181400,1
181401,1
181402,1
181403,1
181404,0
181405,1
181406,0
181407,1
181408,1
181409,0
181410,0
181411,0
181412,0
181413,1
181414,0
181415,0
181416,0
181417,0
181418,1
181419,1
181420,0
181421,1
181422,0
181423,0
181424,0
181425,0
181426,0
181427,0
181428,0
181429,1
181430,1
181431,1
181432,1
181433,0
181434,0
181435,0
181436,1
181437,0
181438,0
181439,0
181440,1
181441,0
181442,1
181443,0
181444,1
181445,1
181446,1
181447,1
181448,0
181449,1
181450,1
181451,1
181452,1
181453,0
181454,1
181455,0
181456,0
181457,1
181458,0
181459,1
181460,0
181461,0
181462,0
181463,0
181464,0
181465,1
181466,0
181467,1
181468,0
181469,1
181470,1
181471,0
181472,1
181473,1
181474,0
181475,0
181476,1
181477,0
181478,0
181479,0
181480,0
181481,0
181482,0
181483,0
181484,1
181485,1
181486,0
181487,0
181488,0
181489,0
181490,1
181491,1
181492,0
181493,1
181494,0
181495,0
181496,0
181497,1
181498,1
181499,1
181500,0
181501,0
181502,1
181503,0
181504,1
181505,0
181506,0
181507,0
181508,0
181509,1
181510,1
181511,0
181512,1
181513,1
181514,1
181515,1
181516,1
181517,0
181518,0
181519,1
181520,0
181521,0
181522,0
181523,1
181524,0
181525,1
181526,0
181527,1
181528,0
181529,0
181530,0
181531,0
181532,1
181533,0
181534,1
181535,0
181536,1
181537,0
181538,1
181539,0
181540,0
181541,0
181542,0
181543,0
181544,1
181545,1
181546,0
181547,1
181548,0
181549,0
181550,0
181551,1
181552,1
181553,0
181554,1
181555,1
181556,0
181557,1
181558,0
181559,0
181560,1
181561,1
181562,1
181563,0
181564,1
181565,1
181566,1
181567,0
181568,1
181569,0
181570,1
181571,0
181572,1
181573,0
181574,0
181575,1
181576,0
181577,1
181578,0
181579,1
181580,1
181581,0
181582,0
181583,0
181584,0
181585,0
181586,0
181587,0
181588,1
181589,1
181590,0
181591,1
181592,1
181593,0
181594,1
181595,0
181596,0
181597,0
181598,0
181599,0
181600,1
181601,0
181602,0
181603,0
181604,1
181605,0
181606,1
181607,1
181608,0
181609,0
181610,0
181611,0
181612,0
181613,0
181614,0
181615,1
181616,1
181617,1
181618,1
181619,0
181620,1
181621,1
181622,1
181623,0
181624,0
181625,0
181626,0
181627,0
181628,0
181629,1
181630,0
181631,0
181632,0
181633,0
181634,0
181635,0
181636,1
181637,1
181638,0
181639,0
181640,1
181641,0
181642,1
181643,0
181644,1
181645,1
181646,0
181647,1
181648,0
181649,0
181650,1
181651,1
181652,0
181653,0
181654,1
181655,0
181656,0
181657,0
181658,0
181659,0
181660,0
181661,0
181662,1
181663,1
181664,0
181665,0
181666,1
181667,1
181668,0
181669,1
181670,0
181671,0
181672,1
181673,1
181674,0
181675,1
181676,0
181677,0
181678,0
181679,0
181680,0
181681,1
181682,0
181683,0
181684,0
181685,1
181686,1
181687,0
181688,1
181689,1
181690,0
181691,0
181692,0
181693,1
181694,0
181695,0
181696,0
181697,0
181698,0
181699,0
181700,1
181701,1
181702,1
181703,1
181704,0
181705,0
181706,1
181707,0
181708,0
181709,1
181710,1
181711,0
181712,1
181713,0
181714,0
181715,1
181716,0
181717,0
181718,1
181719,0
181720,0
181721,0
181722,0
181723,0
181724,0
181725,0
181726,1
181727,0
181728,1
181729,1
181730,0
181731,1
181732,0
181733,0
181734,1
181735,0
181736,1
181737,0
181738,0
181739,0
181740,0
181741,0
181742,0
181743,1
181744,1
181745,0
181746,0
181747,0
181748,0
181749,0
181750,1
181751,0
181752,1
181753,1
181754,0
181755,1
181756,1
181757,1
181758,1
181759,0
181760,0
181761,0
181762,1
181763,0
181764,0
181765,0
181766,1
181767,0
181768,0
181769,0
181770,1
181771,1
181772,1
181773,1
181774,0
181775,0
181776,1
181777,0
181778,1
181779,1
181780,1
181781,1
181782,0
181783,0
181784,0
181785,0
181786,1
181787,0
181788,0
181789,0
181790,0
181791,1
181792,0
181793,0
181794,0
181795,0
181796,0
181797,0
181798,0
181799,0
181800,0
181801,0
181802,0
181803,0
181804,0
181805,1
181806,0
181807,0
181808,1
181809,0
181810,0
181811,0
181812,0
181813,1
181814,0
181815,1
181816,1
181817,0
181818,0
181819,0
181820,0
181821,0
181822,0
181823,0
181824,1
181825,0
181826,0
181827,0
181828,0
181829,1
181830,0
181831,0
181832,1
181833,0
181834,0
181835,0
181836,0
181837,1
181838,0
181839,0
181840,0
181841,0
181842,1
181843,1
181844,1
181845,1
181846,0
181847,1
181848,0
181849,1
181850,0
181851,1
181852,1
181853,1
181854,1
181855,0
181856,1
181857,0
181858,1
181859,0
181860,1
181861,1
181862,0
181863,0
181864,0
181865,1
181866,0
181867,1
181868,1
181869,1
181870,1
181871,0
181872,1
181873,0
181874,1
181875,0
181876,1
181877,0
181878,0
181879,0
181880,1
181881,0
181882,0
181883,1
181884,1
181885,1
181886,0
181887,0
181888,0
181889,1
181890,0
181891,0
181892,1
181893,1
181894,1
181895,1
181896,0
181897,1
181898,0
181899,0
181900,1
181901,0
181902,1
181903,1
181904,1
181905,1
181906,0
181907,1
181908,0
181909,0
181910,0
181911,0
181912,0
181913,0
181914,1
181915,0
181916,0
181917,1
181918,0
181919,1
181920,0
181921,0
181922,0
181923,1
181924,1
181925,0
181926,0
181927,0
181928,0
181929,1
181930,0
181931,0
181932,1
181933,1
181934,0
181935,0
181936,1
181937,0
181938,1
181939,1
181940,0
181941,0
181942,1
181943,0
181944,0
181945,0
181946,0
181947,0
181948,0
181949,0
181950,0
181951,0
181952,0
181953,1
181954,0
181955,1
181956,1
181957,0
181958,0
181959,0
181960,1
181961,0
181962,1
181963,0
181964,0
181965,0
181966,1
181967,0
181968,0
181969,0
181970,0
181971,0
181972,0
181973,0
181974,0
181975,1
181976,0
181977,0
181978,1
181979,1
181980,1
181981,1
181982,0
181983,0
181984,0
181985,0
181986,0
181987,1
181988,0
181989,0
181990,0
181991,0
181992,0
181993,0
181994,0
181995,0
181996,1
181997,1
